/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.37
 -- right : 1.92
 -- None : -0.25
 -- left : -10.42

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : -4.70
 -- left : 2.34

('left', 'green', 'forward', None, 'left')
 -- forward : 0.86
 -- right : 0.28
 -- None : -4.53
 -- left : 2.05

('forward', 'red', 'forward', None, 'right')
 -- forward : -34.33
 -- right : -16.88
 -- None : 1.66
 -- left : -39.14

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.03

('left', 'red', None, 'left', 'right')
 -- forward : -10.30
 -- right : 0.01
 -- None : 1.92
 -- left : -33.39

('right', 'green', None, 'right', None)
 -- forward : 0.75
 -- right : 2.06
 -- None : -4.61
 -- left : 0.21

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -17.44
 -- None : 1.82
 -- left : -39.59

('left', 'red', 'forward', 'right', 'right')
 -- forward : -33.66
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : -10.47

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.96
 -- right : 0.16
 -- None : -3.52
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -33.89
 -- right : 0.55
 -- None : 0.00
 -- left : -34.57

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.66
 -- right : 0.00
 -- None : 2.59
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.46
 -- right : 0.96
 -- None : 2.23
 -- left : -10.67

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -34.48

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -33.62
 -- right : -16.83
 -- None : 1.83
 -- left : -39.14

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.53
 -- left : 0.44

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('right', 'red', 'right', 'left', None)
 -- forward : -9.94
 -- right : 2.33
 -- None : 0.61
 -- left : -8.33

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.12
 -- right : 0.00
 -- None : 2.68
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : -4.26
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.72
 -- right : 2.15
 -- None : 0.25
 -- left : -10.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.36

('forward', 'red', None, None, 'right')
 -- forward : -9.43
 -- right : 0.54
 -- None : 1.57
 -- left : -40.05

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.16
 -- None : -4.15
 -- left : 1.95

('left', 'red', 'forward', None, 'forward')
 -- forward : -33.88
 -- right : -18.88
 -- None : 1.68
 -- left : -34.29

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -34.85
 -- right : 0.00
 -- None : 2.26
 -- left : -33.33

('left', 'red', None, 'forward', 'left')
 -- forward : -39.98
 -- right : -0.29
 -- None : 1.71
 -- left : -39.34

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : -3.48
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -34.32
 -- right : 0.50
 -- None : 0.00
 -- left : -33.77

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 1.72
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -3.59
 -- left : 0.98

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.34
 -- right : 0.00
 -- None : 2.43
 -- left : -7.96

('forward', 'red', None, 'left', None)
 -- forward : -10.90
 -- right : 0.33
 -- None : 1.37
 -- left : -10.08

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : -5.18
 -- left : 2.04

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.92
 -- left : 0.56

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.61
 -- None : -4.87
 -- left : 0.13

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.61
 -- None : -4.45
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.34
 -- right : 1.28
 -- None : -0.31
 -- left : -9.92

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -8.54

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : -3.76
 -- left : 0.56

('left', 'green', 'left', None, None)
 -- forward : 0.05
 -- right : 0.12
 -- None : -4.46
 -- left : 2.36

('left', 'red', None, 'forward', 'right')
 -- forward : -33.32
 -- right : 0.00
 -- None : 2.36
 -- left : -33.47

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : -5.16
 -- left : 1.47

('left', 'red', None, 'left', 'forward')
 -- forward : -8.98
 -- right : 0.76
 -- None : 2.31
 -- left : -10.39

('right', 'red', None, 'forward', None)
 -- forward : -39.35
 -- right : 1.83
 -- None : 0.32
 -- left : -40.09

('forward', 'red', 'forward', None, 'left')
 -- forward : -38.77
 -- right : -19.34
 -- None : 1.63
 -- left : -39.83

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -33.44

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : -4.26
 -- left : 2.17

('left', 'red', 'right', 'left', None)
 -- forward : -7.68
 -- right : 0.00
 -- None : 1.14
 -- left : -8.35

('forward', 'green', 'right', 'right', None)
 -- forward : 0.96
 -- right : 0.00
 -- None : -4.67
 -- left : 1.27

('right', 'red', 'forward', 'right', 'left')
 -- forward : -33.68
 -- right : -16.40
 -- None : 0.00
 -- left : -33.73

('left', 'green', None, None, 'left')
 -- forward : 0.08
 -- right : 0.04
 -- None : -4.91
 -- left : 1.14

('forward', 'green', 'left', None, 'left')
 -- forward : 1.06
 -- right : 0.63
 -- None : -3.48
 -- left : 0.14

('forward', 'red', 'forward', 'right', None)
 -- forward : -33.18
 -- right : -16.85
 -- None : 2.29
 -- left : -33.42

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -33.30
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -8.04
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.12
 -- None : -4.86
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -9.33

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.27
 -- right : 0.01
 -- None : -4.47
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : -4.60
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -34.71
 -- right : -16.36
 -- None : 0.00
 -- left : -33.31

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -17.36
 -- None : 1.36
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.31
 -- right : -16.31
 -- None : 0.94
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.86
 -- right : 0.37
 -- None : -5.05
 -- left : -0.14

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.44
 -- right : 1.26
 -- None : -4.23
 -- left : 0.77

('left', 'green', None, 'right', None)
 -- forward : -0.01
 -- right : 0.14
 -- None : -5.04
 -- left : 1.18

('left', 'green', 'right', None, None)
 -- forward : 0.12
 -- right : -0.09
 -- None : -3.97
 -- left : 1.52

('left', 'green', None, 'left', 'right')
 -- forward : 0.81
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -39.55
 -- right : -17.39
 -- None : 1.14
 -- left : -40.01

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : -4.48
 -- left : -0.34

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -33.69
 -- right : -16.30
 -- None : 2.72
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -33.89
 -- right : -20.18
 -- None : 1.29
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -10.61
 -- right : 0.00
 -- None : 1.33
 -- left : -34.02

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.88
 -- right : 0.17
 -- None : -5.51
 -- left : 0.45

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.09
 -- right : 0.12
 -- None : -4.84
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -33.33

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.34
 -- left : 2.41

('right', 'green', None, 'left', None)
 -- forward : -0.17
 -- right : 0.00
 -- None : -4.29
 -- left : 0.20

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.57
 -- right : -17.32
 -- None : 2.54
 -- left : -34.77

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : 0.33

('right', 'red', 'left', None, 'left')
 -- forward : -7.88
 -- right : 2.55
 -- None : 0.68
 -- left : -8.37

('left', 'green', None, 'forward', None)
 -- forward : 0.71
 -- right : 0.67
 -- None : -5.17
 -- left : 2.34

('forward', 'green', None, 'right', 'left')
 -- forward : 1.87
 -- right : 0.02
 -- None : -3.61
 -- left : 0.35

('forward', 'red', None, 'right', 'left')
 -- forward : -9.67
 -- right : 0.98
 -- None : 1.09
 -- left : -9.13

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.65
 -- right : 1.02
 -- None : 2.07
 -- left : -9.74

('forward', 'green', 'right', None, 'right')
 -- forward : 2.05
 -- right : 0.00
 -- None : -4.81
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -33.95

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('forward', 'red', None, 'forward', None)
 -- forward : -40.73
 -- right : 0.92
 -- None : 1.26
 -- left : -40.50

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 2.62
 -- None : -4.94
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -39.75
 -- right : -19.67
 -- None : 2.03
 -- left : -39.16

('forward', 'green', 'left', 'right', None)
 -- forward : 2.49
 -- right : 0.05
 -- None : 0.00
 -- left : 0.15

('right', 'red', 'forward', None, None)
 -- forward : -39.88
 -- right : -16.61
 -- None : 1.47
 -- left : -38.90

('left', 'green', 'left', 'left', None)
 -- forward : 0.49
 -- right : 1.05
 -- None : -4.73
 -- left : 2.65

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.42
 -- left : -7.78

('forward', 'green', None, None, 'forward')
 -- forward : 0.91
 -- right : 0.76
 -- None : -4.95
 -- left : 1.58

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -16.75
 -- None : 1.55
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.92
 -- right : 0.33
 -- None : 2.45
 -- left : -9.43

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.32
 -- right : 0.87
 -- None : 0.00
 -- left : 1.29

('left', 'red', 'right', 'right', None)
 -- forward : -8.62
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.32
 -- right : 0.57
 -- None : -4.59
 -- left : 1.30

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.57
 -- right : 0.85
 -- None : -4.85
 -- left : 0.53

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('right', 'red', None, 'left', 'right')
 -- forward : -9.10
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.45
 -- right : 0.16
 -- None : 2.34
 -- left : -40.14

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.07
 -- right : -0.09
 -- None : 1.32
 -- left : -9.26

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.94
 -- None : 2.62
 -- left : -9.21

('right', 'green', 'right', 'left', None)
 -- forward : 0.02
 -- right : 2.13
 -- None : 0.00
 -- left : -0.21

('right', 'green', None, 'forward', 'left')
 -- forward : 0.18
 -- right : 2.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -10.49
 -- right : 1.89
 -- None : 0.04
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -9.23
 -- right : 1.98
 -- None : 0.72
 -- left : -9.27

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.56
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.39
 -- left : -0.03

('right', 'red', 'left', 'forward', None)
 -- forward : -38.85
 -- right : 1.07
 -- None : 0.35
 -- left : -38.50

('left', 'green', 'forward', 'left', None)
 -- forward : 1.03
 -- right : 0.45
 -- None : -4.16
 -- left : 2.32

('forward', 'green', None, 'left', 'right')
 -- forward : 2.49
 -- right : -0.11
 -- None : 0.00
 -- left : 1.02

('right', 'red', 'forward', 'left', 'left')
 -- forward : -34.27
 -- right : -19.18
 -- None : 0.12
 -- left : -33.92

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.56
 -- None : 1.86
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : -33.40

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.03
 -- right : 2.47
 -- None : 0.59
 -- left : -7.70

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.23
 -- right : 0.56
 -- None : 2.57
 -- left : -9.32

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.71
 -- right : 0.26
 -- None : -4.46
 -- left : 0.09

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : -3.49
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.73
 -- right : 1.41
 -- None : 1.11
 -- left : -34.47

('forward', 'red', 'right', None, None)
 -- forward : -9.40
 -- right : 0.78
 -- None : 1.42
 -- left : -9.80

('forward', 'red', None, None, 'forward')
 -- forward : -10.65
 -- right : 0.22
 -- None : 1.91
 -- left : -10.02

('right', 'red', None, 'right', 'left')
 -- forward : -10.65
 -- right : 2.42
 -- None : 0.00
 -- left : -8.21

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.52
 -- right : 1.04
 -- None : -5.03
 -- left : 0.46

('right', 'green', None, None, 'right')
 -- forward : 0.95
 -- right : 1.02
 -- None : -4.19
 -- left : 0.13

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.56

('left', 'green', 'forward', None, None)
 -- forward : 0.32
 -- right : 0.72
 -- None : -5.78
 -- left : 2.61

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.65
 -- left : 0.78

('forward', 'green', None, None, 'right')
 -- forward : 1.42
 -- right : 0.82
 -- None : -4.62
 -- left : 0.32

('right', 'green', None, 'right', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : -4.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.85
 -- right : 1.31
 -- None : -4.07
 -- left : 0.20

('left', 'green', 'left', None, 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : -3.52
 -- left : 1.31

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : -5.55
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -38.65
 -- right : 0.46
 -- None : 2.07
 -- left : -38.33

('left', 'green', 'right', None, 'left')
 -- forward : 0.34
 -- right : 0.39
 -- None : -3.52
 -- left : 1.58

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -33.80

('right', 'red', 'left', 'right', None)
 -- forward : -8.65
 -- right : 0.00
 -- None : 1.48
 -- left : -9.15

('forward', 'green', None, 'left', None)
 -- forward : 2.71
 -- right : 0.03
 -- None : -4.78
 -- left : 0.54

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : -4.54
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.60
 -- right : -17.76
 -- None : 2.88
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.97
 -- right : 0.81
 -- None : 2.07
 -- left : -9.83

('right', 'red', 'left', 'forward', 'right')
 -- forward : -34.70
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.55
 -- left : 2.72

('forward', 'red', 'left', 'left', None)
 -- forward : -9.98
 -- right : -0.16
 -- None : 1.29
 -- left : -9.50

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.50
 -- right : 2.35
 -- None : -4.60
 -- left : 0.62

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : 1.27
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -8.08
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('left', 'green', 'right', 'forward', None)
 -- forward : -0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 2.13

('right', 'green', None, None, 'left')
 -- forward : -0.04
 -- right : 1.53
 -- None : -5.03
 -- left : 0.62

('left', 'red', None, 'left', 'left')
 -- forward : -9.91
 -- right : 1.15
 -- None : 2.76
 -- left : -9.62

('right', 'red', None, None, 'left')
 -- forward : -9.65
 -- right : 1.19
 -- None : 0.58
 -- left : -9.07

('right', 'red', None, 'right', 'right')
 -- forward : -10.38
 -- right : 0.00
 -- None : 0.00
 -- left : -34.45

('right', 'green', 'forward', None, 'left')
 -- forward : 1.15
 -- right : 1.18
 -- None : -4.45
 -- left : 0.94

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.38
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.29
 -- right : 1.89
 -- None : 0.69
 -- left : -33.80

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : 2.22
 -- left : -8.78

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : -5.48
 -- left : 1.41

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -34.40
 -- right : 0.00
 -- None : 1.34
 -- left : -34.17

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 2.67
 -- left : -38.84

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.49

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.06
 -- right : 0.51
 -- None : 1.22
 -- left : -34.23

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.39
 -- right : 0.00
 -- None : -4.97
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -34.45
 -- right : -16.52
 -- None : -0.27
 -- left : -33.39

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.53
 -- left : 1.57

('left', 'red', 'forward', 'left', 'right')
 -- forward : -33.50
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.25
 -- right : 1.35
 -- None : -3.46
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.25
 -- right : 0.00
 -- None : 2.16
 -- left : -9.32

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -34.19
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.36
 -- right : 0.86
 -- None : 2.02
 -- left : -8.91

('right', 'green', 'left', None, 'left')
 -- forward : -0.05
 -- right : 1.25
 -- None : -5.67
 -- left : 0.56

('left', 'green', None, 'forward', 'right')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 1.79

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -34.54
 -- right : -19.09
 -- None : 1.28
 -- left : -39.26

('right', 'red', 'left', None, None)
 -- forward : -9.93
 -- right : 1.53
 -- None : 0.43
 -- left : -9.91

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.62
 -- None : -3.53
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -7.99
 -- right : 0.00
 -- None : 1.88
 -- left : -33.44

('right', 'red', None, 'left', None)
 -- forward : -10.56
 -- right : 1.96
 -- None : 0.54
 -- left : -8.09

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 1.50

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.98
 -- right : 1.57
 -- None : 0.00
 -- left : -9.51

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.63
 -- right : 0.57
 -- None : 0.00
 -- left : 0.64

('right', 'red', 'right', 'left', 'forward')
 -- forward : -9.07
 -- right : 0.00
 -- None : 1.48
 -- left : -8.31

('forward', 'green', 'right', 'left', None)
 -- forward : 2.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('right', 'red', 'forward', 'right', None)
 -- forward : -39.82
 -- right : -16.60
 -- None : 0.10
 -- left : -33.71

('left', 'green', None, None, None)
 -- forward : -0.16
 -- right : 0.03
 -- None : -5.75
 -- left : 2.43

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : -4.23
 -- left : 2.86

